flashlight,pk,true
hunting license,pk,true
moose tag,pk,true
batteries,pk,true
small carbon fiber tripod,op,true
large carbon fiber tripod,op,true
binoculars,op,true
spotting scope,op,true
dedicated tripod post,op,true
spare tripod stud,op,true
optic cleaning kit,op,true
gun cleaning kit,rk,true
rifle,rk,true
rifle ammo,rk,true
sidearm,rk,true
sidearm ammo,rk,true
skinning knife,gk,true
skinning pants,gk,true
wool socks,ck,true
camp shoes (Keen's),ck,true
boots (Asolo),ck,true
extra laces,ck,true
550 cord,tk,true
camera,op,true
extra battery RX100,op,false
small camera case,op,false
razor,dk,true
tar soap,dk,true
MSR towel,dk,true
battery USB power,ek,true
power cable,ek,true
Sure Fire Rechargable Batteries,ek,false
Side Pack (Dana Design),pk,true
Boots For Ian,pk,true
Knife for Ian,pk,true
Power Blocks,ek,true
Spare Buckles,bk,true
hydration bladder,bk,true
Nalgene bottles,fk,true
t-shirts,pk,true
long underwear,pk,true
wool hat,pk,true
gloves,pk,true
glove liners,pk,true
box wine (personal),fk,true
bushcraft knife,pk,true
first lite pants,pk,true
first lite vest,pk,true
Emergency Beacon,sk,true
Ian's Leatherman,pk,true
Bore Snake,rk,true
Sleeping Bag,nk,true
Sleeping Pad,nk,true
Pillow,nk,true
Cairn Lantern,nk,true
Surefire Flashlight,pk,true
Ian's Surefire Flashlight,pk,true
Petzl Headlamp,pk,true
Space Blanket,bk,true
Bushcrafter Benchmade,pk,true
Stryker Benchmade with Lanyard,pk,true
Zippo lighter,pk,true
Zippo Hand Warmer,pk,true
Chemical Hand Warmers,sk,true
Reactor Stove,fk,true
MSR Silverware,fk,true
Ti Cup,fk,true
Yeti Cozy,fk,false
Sitka Stormfront Jacket,ck,true
Fjallravn Pants,ck,true
OR Gaitors,ck,true
Patagonia Hat,ck,true
Oakley with Yellow/Mirrors,op,true
Contacts,dk,true
Glasses Primary,dk,true
Glasses Secondary,sk,true
Med Kit - Needs Review and Adds,sk,true
All-Weather Matches,sk,true
Bic Lighter,fk,true
Benchmade Sharpener,tk,true
Hidden Canyon Benchmade,pk,true
Eberlstock Blue Widow,bk,true
Meat Frame,bk,false
Kentucky Bourbon,fk,true
Pilsner in a can,fk,true
Climbing Rope,sk,false
Filson Duffle,bk,true
AKTT Duffle with Strap,bk,true
Maxpedition Sling,bk,false
Pen Light,pk,true
Pen Light Slip Case,pk,true
Black Diamond Lantern,pk,true
Dop Kit Bag,bk,true
Bandanas,ck,true
Cabelas Tops,ck,true
Black Wool Sweater,ck,true
Wool Briefs,ck,true
Phone,,pk,true
Nomad Cable,ek,true
USB-C Cable,ek,true
Rifle,rk,true
Scope Covers,rk,true
Ruger 44,rk,true
44 Ammo,rk,true
Filson Cruiser,ck,true
Fjallravn Jacket,ck,true
Cabelas Rain Jacket and Pants,ck,true
Ammo,rk,true
Web Belt,ck,true
Tea,fk,true
Ti Coffee Press,fk,true
Tea Basket,fk,true
Wallet,pk,true
Keys and Lanyard,pk,true
Chem Lights,sk,true
Poop Dirt Scoop,pk,false
TP in Bag,pk,true
Alcohol Cleaner,pk,true
Alcohol Wipes,pk,true
Leather Gloves,pk,true
Mechanic Gloves,tk,true
Sleeping Shorts,nk,false
AA Batteries,ek,true
Burts Bees Hand Balm,pk,true
Burts Bees ResQ ointment,pk,true
Burts Bees lip balm,pk,true
Dermatone Wind Cream tin,pk,true
Maxpedition Small Dop Kit,pk,true
Pen,pk,true
Notepad (Field Notes),pk,true
birds card,pk,true
Small Ruler (Metric too),tk,true
